# packages in environment at /home/lx/miniforge3/envs/robot-il:
#
# Name                      Version          Build                 Channel
_openmp_mutex               4.5              20_gnu                conda-forge
absl-py                     2.5.0            pypi_0                pypi
anyio                       4.15.1           pypi_0                pypi
bzip2                       1.0.8            hda65f42_10           conda-forge
ca-certificates             2026.7.22        hbd8a1cb_0            conda-forge
certifi                     2026.7.22        pypi_0                pypi
click                       8.5.0            pypi_0                pypi
contourpy                   1.3.3            pypi_0                pypi
cycler                      0.12.1           pypi_0                pypi
egl-probe                   1.0.2            pypi_0                pypi
etils                       1.14.0           pypi_0                pypi
evdev                       2.0.0            pypi_0                pypi
filelock                    3.32.3           pypi_0                pypi
fonttools                   4.64.0           pypi_0                pypi
fsspec                      2026.7.0         pypi_0                pypi
future                      1.0.0            pypi_0                pypi
glfw                        2.10.2           pypi_0                pypi
grpcio                      1.83.1           pypi_0                pypi
h11                         0.16.0           pypi_0                pypi
h5py                        3.16.0           pypi_0                pypi
hf-xet                      1.6.0            pypi_0                pypi
httpcore                    1.0.9            pypi_0                pypi
httpx                       0.28.1           pypi_0                pypi
huggingface-hub             1.30.0           pypi_0                pypi
icu                         78.3             py310h44b86e0_2       conda-forge
idna                        3.19             pypi_0                pypi
imageio                     2.37.4           pypi_0                pypi
imageio-ffmpeg              0.6.0            pypi_0                pypi
iniconfig                   2.3.0            pypi_0                pypi
jinja2                      3.1.6            pypi_0                pypi
kiwisolver                  1.5.1            pypi_0                pypi
ld_impl_linux-64            2.46.1           default_hbd61a6d_102  conda-forge
libexpat                    2.8.1            hecca717_1            conda-forge
libffi                      3.7.0            h81df57d_1            conda-forge
libgcc                      16.2.0           ha9f2e26_4            conda-forge
libgomp                     16.2.0           he0feb66_4            conda-forge
liblzma                     5.8.3            hb03c661_1            conda-forge
libnsl                      2.0.1            hb9d3cd8_1            conda-forge
libpython                   3.11.16          h0c77377_2_cpython    conda-forge
libsqlite                   3.53.4           h13e7031_1            conda-forge
libstdcxx                   16.2.0           h934c35e_4            conda-forge
libuuid                     2.42.3           hcfc3c73_0            conda-forge
libxcrypt                   4.4.38           h280c20c_0            conda-forge
libzlib                     1.3.2            h25fd6f3_3            conda-forge
llvmlite                    0.49.0           pypi_0                pypi
markdown                    3.10.3           pypi_0                pypi
markupsafe                  3.0.3            pypi_0                pypi
matplotlib                  3.11.1           pypi_0                pypi
mink                        0.0.5            pypi_0                pypi
mpmath                      1.3.0            pypi_0                pypi
mujoco                      3.2.7            pypi_0                pypi
ncurses                     6.6              hdb14827_1            conda-forge
networkx                    3.6.1            pypi_0                pypi
numba                       0.67.0           pypi_0                pypi
numpy                       1.26.4           pypi_0                pypi
nvidia-cublas-cu12          12.8.3.14        pypi_0                pypi
nvidia-cuda-cupti-cu12      12.8.57          pypi_0                pypi
nvidia-cuda-nvrtc-cu12      12.8.61          pypi_0                pypi
nvidia-cuda-runtime-cu12    12.8.57          pypi_0                pypi
nvidia-cudnn-cu12           9.7.1.26         pypi_0                pypi
nvidia-cufft-cu12           11.3.3.41        pypi_0                pypi
nvidia-cufile-cu12          1.13.0.11        pypi_0                pypi
nvidia-curand-cu12          10.3.9.55        pypi_0                pypi
nvidia-cusolver-cu12        11.7.2.55        pypi_0                pypi
nvidia-cusparse-cu12        12.5.7.53        pypi_0                pypi
nvidia-cusparselt-cu12      0.6.3            pypi_0                pypi
nvidia-nccl-cu12            2.26.2           pypi_0                pypi
nvidia-nvjitlink-cu12       12.8.61          pypi_0                pypi
nvidia-nvtx-cu12            12.8.55          pypi_0                pypi
opencv-python               4.11.0.86        pypi_0                pypi
openssl                     3.6.4            h781a0a9_0            conda-forge
packaging                   26.3             pyhc364b38_0          conda-forge
pillow                      12.3.0           pypi_0                pypi
pip                         26.2.1           pyh8b19718_0          conda-forge
pluggy                      1.6.0            pypi_0                pypi
protobuf                    7.36.1           pypi_0                pypi
psutil                      7.2.2            pypi_0                pypi
pygments                    2.21.0           pypi_0                pypi
pynput                      1.8.2            pypi_0                pypi
pyopengl                    3.1.10           pypi_0                pypi
pyparsing                   3.3.2            pypi_0                pypi
pytest                      9.1.1            pypi_0                pypi
python                      3.11.16          h5f976f7_2_cpython    conda-forge
python-dateutil             2.9.0.post0      pypi_0                pypi
python-xlib                 0.33             pypi_0                pypi
pyyaml                      6.0.3            pypi_0                pypi
qpsolvers                   4.13.0           pypi_0                pypi
quadprog                    0.1.13           pypi_0                pypi
readline                    8.3              hd6e31c0_1            conda-forge
robomimic                   0.4.0            pypi_0                pypi
robosuite                   1.5.1            pypi_0                pypi
scipy                       1.17.1           pypi_0                pypi
setuptools                  84.0.0           pyh332efcf_0          conda-forge
six                         1.17.0           pypi_0                pypi
sympy                       1.14.0           pypi_0                pypi
tensorboard                 2.21.0           pypi_0                pypi
tensorboard-data-server     0.7.2            pypi_0                pypi
tensorboardx                2.6.5            pypi_0                pypi
termcolor                   3.3.0            pypi_0                pypi
tk                          8.6.13           noxft_h1df4ec4_4      conda-forge
torch                       2.7.1+cu128      pypi_0                pypi
torchvision                 0.22.1+cu128     pypi_0                pypi
tqdm                        4.70.0           pypi_0                pypi
triton                      3.3.1            pypi_0                pypi
typing-extensions           4.16.0           pypi_0                pypi
tzdata                      2026c            h151e31d_0            conda-forge
werkzeug                    3.1.8            pypi_0                pypi
wheel                       0.48.0           pyhd8ed1ab_0          conda-forge
zipp                        4.1.0            pypi_0                pypi
zstd                        1.5.7            hb78ec9c_7            conda-forge
